weighted_median :
array([ 0.01223569, -0.00842122,  0.01976455,  0.02428663, -0.05440066,
       -0.04251157,  0.02774999, -0.03506643,  0.05002964,  0.03362533,
        0.00843488, -0.03247962,  0.02956035, -0.01898437, -0.05607172,
        0.05355171,  0.01546142,  0.01469425, -0.02674189, -0.05475545,
        0.00575213,  0.02308542, -0.08859173,  0.04682463, -0.00873402,
       -0.01391744, -0.03107726,  0.02370457, -0.00616922, -0.01795612,
       -0.01102403, -0.04894309,  0.01195551,  0.00983263, -0.00779326,
       -0.00931408,  0.0018458 , -0.02960783,  0.00117604, -0.00969985,
        0.06003606,  0.01371128,  0.04275338, -0.02262417, -0.01695659,
       -0.02117295, -0.03409504,  0.01232889, -0.00246435,  0.01029562,
        0.00725957, -0.00082971, -0.01381735, -0.01256875,  0.0117782 ,
        0.01771534,  0.00518693, -0.07850615,  0.00987997, -0.01729077,
       -0.02749228,  0.02155249, -0.03277485, -0.01976577, -0.03957736,
        0.00020508, -0.00186685,  0.03623576,  0.00480001,  0.01007062,
        0.02915921, -0.01069257,  0.05459891, -0.04166818, -0.03633723,
       -0.00287944,  0.03294495,  0.02415948, -0.00479626,  0.06182149,
        0.0124019 , -0.020563  , -0.01149336,  0.02255264, -0.01743582,
       -0.03589434, -0.01722264,  0.05223463, -0.00819793, -0.00349921,
        0.02835164, -0.03433757, -0.02226425,  0.00855578, -0.00697392,
       -0.00960938, -0.00929659, -0.04340364, -0.02132583, -0.00253435,
        0.04198062,  0.01044407, -0.01037614,  0.00142907, -0.02972256,
       -0.01284844, -0.01425883,  0.00924329, -0.00172213, -0.0491895 ,
       -0.00461731, -0.00721138, -0.03208563,  0.00788001,  0.06408746,
        0.00441969, -0.01743922, -0.03728107,  0.05093178,  0.02631433,
       -0.03796946, -0.0148692 ,  0.03183642,  0.03181692, -0.02505826,
       -0.01347133, -0.01199116,  0.00507101,  0.01760674, -0.01254363,
       -0.00990023,  0.00656735, -0.01889722,  0.03003503, -0.02456349,
       -0.0078919 ,  0.03029323,  0.02132575,  0.00721183,  0.02638278,
       -0.01492144, -0.02471035, -0.0154032 ,  0.0307047 , -0.00270574,
        0.03001104, -0.04065733, -0.01917348,  0.00796946, -0.00253001,
        0.02163552,  0.01774105, -0.0534148 ,  0.04870826,  0.00245605,
        0.01750526, -0.08879159, -0.02732497, -0.01937466, -0.01599481,
       -0.03631968,  0.01115335, -0.01927237, -0.00126579, -0.00133448,
       -0.01524786, -0.00091898, -0.00840393,  0.00453383, -0.01540408,
       -0.04112891, -0.00827909, -0.01088057,  0.00720559,  0.03244838,
        0.00822078,  0.05802555, -0.06907235, -0.06157474,  0.02322868,
       -0.05815823,  0.01398466, -0.01324697,  0.00146882,  0.00258119,
        0.015433  , -0.01179323,  0.0039131 ,  0.00219327,  0.04385575,
       -0.04504856, -0.01969471,  0.02043013, -0.03219668, -0.04720689,
        0.02412452, -0.0086086 , -0.03779884, -0.01060459, -0.00836206,
        0.03211104,  0.04265325, -0.016822  , -0.02845243,  0.02115045,
       -0.01813777,  0.04795014, -0.02767017,  0.00814737, -0.00543035,
       -0.02710827,  0.02696192, -0.04385704,  0.0197447 , -0.07211436,
       -0.00740058,  0.03994976,  0.03800527, -0.01472904, -0.03604605,
       -0.00095572,  0.03054315, -0.02422064,  0.01305512, -0.00361596,
        0.00583296,  0.04240588, -0.0001203 ,  0.02803392,  0.00413454,
       -0.01006264, -0.01287011,  0.0493859 ,  0.02483707, -0.01075141,
        0.03459223,  0.03160755, -0.05873844,  0.05360175, -0.04192092,
        0.02033895, -0.01076276, -0.03134956, -0.02516613,  0.03005442,
        0.00246172,  0.00418618,  0.02831966,  0.02716488, -0.02400322,
        0.00784909,  0.04119027,  0.00198262,  0.00943885,  0.05093579,
       -0.04819069, -0.0452822 , -0.05082263,  0.01341756,  0.00147451,
       -0.01890921, -0.01728252, -0.02032557,  0.02547255,  0.00785102,
        0.02439902,  0.0060613 , -0.02966755, -0.04795588, -0.01628333,
        0.00797582,  0.07855619, -0.03538409, -0.00415767,  0.03513845,
       -0.01972037, -0.02975018, -0.03060381, -0.03551899,  0.02677271,
       -0.01564786,  0.03085938,  0.01828427,  0.0034206 ,  0.00875083,
        0.01099895, -0.03201069,  0.00636393,  0.01446186, -0.03139374,
       -0.01501668, -0.00193576, -0.04639645,  0.00284293, -0.04279214,
        0.01088193,  0.02143702, -0.03193937, -0.00537665, -0.01323819],
      dtype=float32)
	  
	  
life_support:
array([-3.56981903e-03, -2.66658911e-03,  1.19266417e-02, -8.28445947e-04,
       -3.05458810e-02,  3.23815085e-03,  1.53093366e-02, -1.34783722e-02,
        1.15932990e-02,  6.42690528e-03, -8.80540581e-04, -1.92760192e-02,
       -7.86425173e-03,  1.97427608e-02, -1.58785004e-02,  2.72935093e-03,
       -2.51682010e-03,  7.62243848e-03, -1.34920068e-02, -1.33349467e-02,
       -9.21222847e-03,  9.11597908e-03, -4.74008359e-03,  1.03444532e-02,
        4.46738955e-03,  1.00950757e-03,  7.80124031e-03,  6.03064243e-03,
        6.71366835e-03, -9.10419039e-03, -5.20271016e-03, -2.42720637e-03,
       -2.91620637e-03, -1.16624162e-02,  7.69956643e-03, -2.97242426e-03,
        2.97795678e-03, -1.09767541e-02,  1.96486302e-02,  3.22482944e-03,
        1.64048243e-02,  1.20102586e-02,  4.11024271e-03,  6.61425246e-03,
       -6.16942113e-03, -3.14278975e-02, -1.16488170e-02,  1.73283706e-03,
       -1.09075410e-02,  1.56469289e-02,  9.47651395e-04, -7.79265724e-03,
       -1.77735221e-02, -1.90705359e-02,  5.41836256e-03,  1.68552548e-02,
        3.20989336e-03, -1.33539061e-03,  1.41707566e-02, -1.31698912e-02,
       -1.26678078e-02,  1.36856483e-02, -4.03052149e-03, -4.97566676e-03,
       -1.78653039e-02, -2.37179804e-03, -1.73889901e-02,  1.92634054e-02,
       -8.05595703e-03,  1.60526275e-03, -8.53540562e-03, -6.43284200e-03,
        4.51787971e-02, -2.05873884e-02, -2.65112668e-02, -8.76505114e-03,
        2.47065388e-02,  2.09430177e-02,  3.57373734e-03,  2.49720216e-02,
        1.23597430e-02,  3.70030431e-03, -3.13752273e-04, -5.01641957e-03,
       -5.42054698e-03, -1.92948822e-02, -1.76617671e-02,  1.56020429e-02,
       -1.43940863e-03,  8.83421488e-03,  1.16239190e-02, -1.07683558e-02,
       -8.76125693e-03,  1.08494621e-03,  8.35204218e-03, -1.60447638e-02,
        6.35408144e-03, -2.65034959e-02,  8.01160838e-03,  9.80906934e-03,
        3.10395611e-03, -1.12126768e-02, -5.34989359e-03,  3.71049019e-03,
       -1.48731275e-02, -1.53659852e-02, -7.53845845e-04, -3.23539064e-03,
        4.59494395e-03, -8.98847729e-03, -1.82419531e-02,  2.69443961e-03,
        3.41057428e-04,  6.66288240e-03,  1.91586073e-02,  1.61894355e-02,
        6.69505261e-03,  7.09133688e-03,  2.70839445e-02,  4.25541727e-03,
       -3.31730582e-02, -1.21422298e-03, -2.80211167e-03, -1.25868553e-02,
       -6.16244180e-03,  5.22742793e-03, -2.70179100e-02,  1.16969887e-02,
       -4.18489892e-03,  8.15400481e-03,  2.64431816e-03, -5.21001220e-03,
       -2.52964236e-02, -1.76065974e-02,  6.22932194e-03, -6.81151357e-03,
        2.09584720e-02, -2.13568993e-02, -2.34647724e-03,  1.14642205e-02,
        2.99081672e-03, -1.38201974e-02, -4.38378192e-03,  8.57819244e-03,
        5.46745863e-03, -1.72575039e-03, -2.52882345e-03,  7.14778143e-05,
       -1.26297409e-02, -5.45467855e-03, -3.13252443e-03, -2.39808025e-04,
       -1.63944513e-02,  1.86478104e-02,  4.33224952e-03, -1.06162103e-02,
        4.58356785e-03, -2.18231883e-02, -1.63906813e-02, -1.80571657e-02,
        1.05313398e-02, -5.16222976e-03,  1.89502235e-03,  5.77505305e-03,
       -2.33865175e-02, -5.89653710e-03,  8.11482035e-03, -7.02921161e-03,
        1.26588224e-02, -1.13846911e-02, -3.86133371e-03,  8.17542616e-03,
       -2.04839371e-02, -6.57514483e-03,  2.00067908e-02, -7.77613977e-03,
        1.57666262e-02, -2.76299678e-02, -1.98397767e-02,  7.54038629e-04,
       -2.39461716e-02, -6.74642902e-03, -4.06912621e-03, -1.50364060e-02,
        8.78696050e-03,  4.24403173e-04, -1.16000883e-02,  3.66945658e-03,
        2.29591914e-02,  5.70642808e-03, -2.48426758e-02, -2.81918375e-03,
        2.58746985e-02,  3.39920307e-03, -1.73537787e-02,  1.38708698e-02,
        1.37736853e-02, -2.65011806e-02,  9.42388270e-03, -2.76778135e-02,
        8.40035267e-03,  2.45938040e-02, -1.59031302e-02,  6.29796740e-03,
       -7.46524101e-03, -1.62116159e-02,  7.81619363e-03, -7.28300866e-03,
        1.75985657e-02, -5.05187968e-03,  4.17468749e-04, -1.56938389e-03,
        1.13610020e-02,  5.87694347e-03, -1.64281428e-02, -1.30694751e-02,
